actual_risk_score,baseline,tabtransformer,tabnet,lgbm_stacked,xgb_stacked
43.10719768186948,33.75777338091322,41.923104648169435,41.86613065549565,43.454221584748055,40.174531947473824
41.61133654497003,50.753919061090194,39.18451880582451,42.9080019549238,45.14922809716151,41.90933346125771
46.79407675786866,52.809541019362854,47.20344745480027,46.27350454039792,46.996632202098986,49.04823812798403
44.34945546355564,50.67771103990002,55.92274829692319,44.737439323526516,50.531699238201604,39.34123962019153
47.17624778540627,39.90114814704836,37.83992182244753,49.55687588715392,52.44227031273588,48.806328362546076
46.23027255216422,57.45262703965302,49.66157350403679,42.957389819230336,45.483380106727004,44.242401275326685
48.08013808568703,36.86532958334878,40.016558729738776,56.449687188428875,50.9948509385501,49.79193409146651
49.02143018459519,53.71628693499735,46.66177085564802,44.99736065859638,50.95755803335063,46.73165271496764
48.020231873587235,65.54387688006706,53.46498485842407,43.16347742243631,52.12612654618428,42.60558557159368
52.751963542863194,44.82767294181769,53.07336363834051,57.384407036863465,49.85719316112288,47.86933622921371
52.587785328926785,48.05740349210461,47.19906143928026,55.75443610477853,54.6459397089221,52.73204016891093
54.217696728022965,55.0149076487241,50.64117818172312,56.71417599623159,57.39297018857173,54.99686423318741
54.80241958042107,50.77461434749148,58.20040832509445,57.31580161747819,49.52620112115173,52.089469705107845
54.12586353041906,41.720556081889995,50.47403037183338,54.0768764390314,50.57608799242173,56.041640906751184
56.55381561956003,57.10231941800824,57.636108567469904,52.9647981336167,50.436119086279724,51.569255432753145
53.19498776278485,44.69655805297601,53.422846962303915,53.49820599555975,52.386767259451176,52.9967483668429
54.54052037270179,58.329259817783246,51.282518634672705,51.83187352665335,56.69314714008968,50.90747177341442
54.59482331323956,47.23942943936913,65.31454375986618,58.49530224691056,59.10189446952764,52.63931498983308
56.803419330584,69.20289457072431,59.973014442174055,56.215189804575445,57.025703671843324,56.945615344533245
57.9282349332959,51.662208594606,47.80252200000786,54.62624614612585,62.814081570009776,55.34699483744404
58.149674451798774,55.57318232215337,59.08194602564591,56.8641310851868,54.0093700771541,56.996007819109295
61.744697646769744,68.2528353857271,58.43576532292781,63.39642346387224,56.63455032870428,64.76357607441307
60.192857542558855,50.345943011087215,64.45502421653997,57.93795933134295,60.026214445869,58.462181933989406
60.62184426560862,62.44152374244166,56.65924057344512,57.3329626833429,61.774040612426546,63.12892060180405
62.73873294104377,73.1958749753032,62.16505073370928,63.71348178701142,62.640648696761495,59.34961237707092
61.537954458207146,48.678088581717326,64.06289085310944,62.51782074264204,55.335628158087516,63.127366991953
65.65239904518434,67.12946991344278,69.98117501603494,63.624626343699816,65.38503892664598,69.97710490715804
62.822248167893804,64.90131052188119,56.82076613261492,60.93809494542051,58.908839666379244,55.40731466751193
68.19201044057834,74.44659341479682,66.5195042613736,69.12021019000889,70.20102808706847,65.8013246741669
67.92688041213985,58.031274725115196,65.55215385633507,62.134543046150554,69.02667515043039,69.65809679368147
65.86731578140824,55.30366287673402,62.600669618539676,60.237460683902015,63.04767642242617,65.25817962327926
65.7094287674362,69.88496129237137,74.53669996884167,62.83565188242645,64.16782801542611,66.82286638755012
70.56720613217315,72.94308351803865,72.59211468697794,69.71341752532577,67.3895655665063,68.75525057202569
70.83226651721787,72.83620931998489,64.52784674554265,72.07589677960989,70.64422922539836,71.09203587963657
71.75109644626554,74.52268212224133,76.34040618153942,77.65252131406375,74.61652340776925,71.28406474008929
72.77049314757114,67.33029537494322,83.3812741326343,76.20113164037922,69.81331500856452,76.27383933255057
70.09244548089268,71.9504750581807,75.25477178364841,69.45269136103897,71.6045850274462,70.85570801079632
72.32263167302439,74.66721145941383,64.72578184325432,72.24656684141364,70.73185881790707,73.33543965925
71.91772913600948,66.20291779179854,69.49655877167822,67.90761167745825,69.53911063922246,70.68209823764208
76.46198177584262,91.38817786500067,82.79653752177573,76.38792923187306,76.14089069597894,74.99916310362514
76.07103608868324,79.86169945597754,72.53268876058934,74.91640153300268,72.96530912142512,74.77336152522437
75.4171163868895,65.88668840926832,77.63621352762064,76.70799062824186,73.75616847084795,76.6004728140244
74.8884988221372,80.14092769120784,78.76166908928388,71.5795750479279,71.29486514437065,73.62554537967641
76.93369948736618,69.13624612554761,72.29904712947577,79.01108554433087,82.82787488611535,77.80302405805543
77.81278529700242,84.10946212694203,77.51515851669342,83.94374094901274,77.9185759529176,84.03898769293873
80.64298038663982,89.91174501869905,64.43664368629446,80.2079397928124,78.54380386266206,83.2563544969349
80.99081765980637,74.42535911299268,75.86887945313492,82.59766454820213,81.63275739200904,80.01274706330284
83.04717482399275,90.75418385794733,81.78433406702695,85.8077507908372,82.71019067492026,86.65081659048458
81.78026654500167,85.08251396049366,75.54135063517742,80.17538465745832,81.11735774640199,80.55604042593701
80.82524395696423,87.40172523692014,88.98730047662241,81.7216138842059,82.66774405709451,74.71087035143067
84.60157747146852,99.7759213327001,77.45087058166536,84.6519470745957,86.87410060161044,81.5773185387163
85.64735958651883,83.68425465849587,83.4471371530339,86.03806398071416,84.05585614368725,80.03498382344127
85.45790113936263,79.42801182450272,86.11160402579308,82.36586200394076,83.7304464174286,84.4033606872387
87.31443185936877,80.19831642236458,94.52079830469934,87.41247255640454,86.48927676791384,87.36968699693742
86.73665474949871,80.2101724697752,79.55734399360152,88.7286479144805,79.83089125529196,91.76596668632456
87.68942172266755,87.07260804735472,93.50524048344235,93.49399615384772,83.14384853607189,88.67020384396004
88.02154347563113,90.75075927416428,88.07270878072907,91.85862677997196,92.12216627796471,87.36424188920454
86.81901482563967,89.03254122027982,81.91147157039991,95.43174465568589,91.75391796614352,89.30723156919014
88.03945713496653,94.65692312725471,90.34997450628288,84.97006688341433,87.2923490162974,81.40605120794287
